(3, 15)  : param value shape
b'global rank is 0 \n'
b'NUM DEVICES 6got stim num 0\n'
b'using dev 0/global/cscratch1/sd/zladd/benchmarking/GPU_genetic_alg/python \n'
b'Length: 62\n'
b'Start reading file - ReadSimData()\n'
b'ReadCSVStim \n'
b'stim NT:\n'
b'10000.000000\n'
b'STIM durs:0.032051 ntempnsets241\n'
b'looking for ../Data/AllParams0.csvreading file ../Data/BasicConst\n'
b'in stefork\n'
b'calling initframework p2pCapableGPUs[i] is 0\n'
b'in initframework\n'
b'done with all init framework\n'
b'done initframework dev0 curr Kernel is 3\n'
b'calling kernel dev0\n'
b'in mallocing loop\n'
b'******\n'
b' \n'
b'\n'
b' cm input 0.000000 \n'
b'\n'
b'kernel not ran yet\n'
b'kernel ran before memcpyasync currkernel run is 3\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 2.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
b' ID: 0 ... NEW CCM : 300.000000\n'
b' ID: 0 ... NEW CCM : 0.000000\n'
